Date,Headlines,Ticker,Negative,Neutral,Positive,Actual Sentiment,Sentiment value
13/02/2013,Comcast to buy GE's stake in NBC Universal ahead of schedule,Comcast Corporation,0.009939174,0.8992048,0.090856,Neutral,0.8992048
04/06/2013,Price-gouging cable companies are our latter-day robber barons - Heidi Moore column,Comcast Corporation,0.7254254,0.2624869,0.012087603,Negative,0.7254254
25/10/2013,Comcast opens HBO to US consumers without pricey premium subscription,Comcast Corporation,0.02517255,0.48628756,0.48853987,Positive,0.48853987
15/12/2013,NBCU's Michael Edelstein: 'Downton Abbeys don't grow on trees' - Media interview,Comcast Corporation,0.25816455,0.6946931,0.04714237,Neutral,0.6946931
13/02/2014,The Comcast-Time Warner Cable merger is not a marriage made to last,Comcast Corporation,0.57964295,0.38472706,0.035629988,Negative,0.57964295
13/02/2014,Comcast takeover of Time Warner Cable 'will throttle choice on the web',Comcast Corporation,0.06304287,0.8319731,0.10498408,Neutral,0.8319731
13/02/2014,Comcast announces $45.2bn takeover of Time Warner Cable,Comcast Corporation,0.008875408,0.8635758,0.12754878,Neutral,0.8635758
13/02/2014,Comcast's takeover of Time Warner is a horrible deal for consumers - Dan Gillmor column,Comcast Corporation,0.9105043,0.08338591,0.006109864,Negative,0.9105043
16/02/2014,Netflix holds winning hand as web pioneers try to transform television,Comcast Corporation,0.005319481,0.30835557,0.68632495,Positive,0.68632495
19/02/2014,Google announces plan to bring high-speed 'Fiber' internet to 34 cities,Comcast Corporation,0.001801757,0.15147957,0.84671867,Positive,0.84671867
20/02/2014,The monstrous merger of Comcast and Time Warner must be stopped - now,Comcast Corporation,0.6759343,0.30006328,0.024002366,Negative,0.6759343
23/02/2014,Map: How much are Americans paying for cable?,Comcast Corporation,0.2247173,0.75623477,0.019047944,Neutral,0.75623477
24/02/2014,Netflix v Comcast: this is just a warm-up fight - Michael Wolff on media and modern life,Comcast Corporation,0.30090192,0.63305783,0.06604024,Neutral,0.63305783
24/02/2014,Watchdogs have 'grave concerns' over Netflix deal with cable giant Comcast,Comcast Corporation,0.54172313,0.4437785,0.014498374,Negative,0.54172313
09/03/2014,Cord cutters who have said goodbye to cable bills – teach us your ways - US money blog,Comcast Corporation,0.19488369,0.73507553,0.070040725,Neutral,0.73507553
24/03/2014,Apple in talks with Comcast to allow 'special treatment' for streaming-TV,Comcast Corporation,0.007189386,0.6026317,0.39017892,Neutral,0.6026317
02/04/2014,Amazon Fire TV isn't the living room of the future you're looking for. This is,Comcast Corporation,0.42629644,0.4441568,0.12954678,Neutral,0.4441568
22/04/2014,Comcast income rises 30% in first quarter amid NBC popularity,Comcast Corporation,0.001426458,0.2177145,0.78085905,Positive,0.78085905
08/05/2014,FCC under increased pressure over threat to net neutrality,Comcast Corporation,0.4588893,0.5231033,0.018007401,Neutral,0.5231033
15/05/2014,FCC nears new net neutrality rules as cable companies and activists feud,Comcast Corporation,0.25869685,0.699287,0.042016122,Neutral,0.699287
22/05/2014,The Godzillas of cable TV have come to wreak havoc on your wallet - US money blog,Comcast Corporation,0.8053572,0.18681742,0.007825374,Negative,0.8053572
17/07/2014,"No, I won't watch that cringe-inducing viral video. I'm a better person than you - Oliver Burkeman column",Comcast Corporation,0.62821996,0.29773617,0.07404386,Negative,0.62821996
25/08/2014,Emmy awards highlight the choices of Americans who abandoned cable TV - US money blog,Comcast Corporation,0.22768189,0.65406495,0.118253194,Neutral,0.65406495
29/08/2014,US telecoms giants call on FCC to block cities' expansion of high-speed internet,Comcast Corporation,0.24691124,0.71486413,0.038224656,Neutral,0.71486413
30/08/2014,Chattanooga's Gig: how one city's super-fast internet is driving a tech boom,Comcast Corporation,0.003663526,0.23015337,0.76618314,Positive,0.76618314
03/09/2014,To recline your seat or not? Stop arguing. Capitalism already won this stupid war - Oliver Burkeman column,Comcast Corporation,0.6988806,0.26835948,0.032759838,Negative,0.6988806
10/11/2014,"Net-neutrality nerds, angry telecoms and Ted Cruz: Obama 'picked a fight' – but will he win?",Comcast Corporation,0.5063293,0.4446173,0.049053382,Negative,0.5063293
11/11/2014,Net neutrality: cable companies 'stunned' by Obama's 'extreme' proposals,Comcast Corporation,0.5255703,0.44531834,0.029111417,Negative,0.5255703
30/11/2014,We need to be pragmatic about the principle of net neutrality - The networker,Comcast Corporation,0.0521227,0.8067938,0.14108345,Neutral,0.8067938
29/01/2015,FCC raises threshold for high-speed internet as service providers cry foul,Comcast Corporation,0.5266361,0.45341522,0.019948615,Negative,0.5266361
22/02/2015,Are you paying too much for cable and internet?,Comcast Corporation,0.509821,0.4732229,0.016956063,Negative,0.509821
27/02/2015,Net neutrality activists celebrate internet victory with grumpy cat parade,Comcast Corporation,0.10842666,0.43525505,0.45631832,Positive,0.45631832
20/04/2015,Comcast's towering ambition collides with Philadelphia's street-level reality,Comcast Corporation,0.13675003,0.7466397,0.116610244,Neutral,0.7466397
21/04/2015,Wall Street divided over chances of Comcast-Time Warner Cable merger,Comcast Corporation,0.38107547,0.5980198,0.020904725,Neutral,0.5980198
21/04/2015,Google and Comcast lobbying spending soars in first quarter of 2015,Comcast Corporation,0.010645086,0.4698622,0.51949275,Positive,0.51949275
22/04/2015,Comcast 'sets record straight' on possible Time Warner merger,Comcast Corporation,0.020323444,0.8351757,0.14450094,Neutral,0.8351757
23/04/2015,Comcast set to walk away from TWC merger over DoJ 'death sentence',Comcast Corporation,0.32524326,0.6496955,0.025061272,Neutral,0.6496955
24/04/2015,Comcast confirms merger with Time Warner Cable is off,Comcast Corporation,0.11121908,0.82254344,0.0662375,Neutral,0.82254344
24/04/2015,How an army of internet activists challenged Big Cable and won again,Comcast Corporation,0.049853243,0.5732058,0.3769409,Neutral,0.5732058
26/05/2015,Charter Communications to acquire Time Warner Cable for $55.3bn,Comcast Corporation,0.033056244,0.9288284,0.03811535,Neutral,0.9288284
22/06/2015,Major internet providers slowing traffic speeds for thousands across US,Comcast Corporation,0.67285067,0.30582833,0.021321042,Negative,0.67285067
13/07/2015,Is Comcast's Stream a sign that the cable industry is tired of swimming upstream?,Comcast Corporation,0.65681386,0.3296071,0.013579048,Negative,0.65681386
22/12/2015,ITV shares fall as investors cool on bid after Comcast denies holding talks,Comcast Corporation,0.44054827,0.5387645,0.020687249,Neutral,0.5387645
15/02/2016,Proposed FCC rule change could make TV cable box an endangered species,Comcast Corporation,0.479075,0.49048656,0.030438436,Neutral,0.49048656
18/02/2016,FCC approves proposal to boost TV set-top box competition,Comcast Corporation,0.006701716,0.5263841,0.4669142,Neutral,0.5263841
28/04/2016,Comcast’s NBCUniversal to buy DreamWorks Animation in $3.8bn deal,Comcast Corporation,0.011354833,0.90361464,0.08503059,Neutral,0.90361464
14/06/2016,Federal court upholds net neutrality in win for Obama administration,Comcast Corporation,0.014867885,0.40914166,0.57599044,Positive,0.57599044
16/06/2016,Donald Trump news network? Camp denies rumors and industry is aghast,Comcast Corporation,0.72122455,0.26633728,0.01243818,Negative,0.72122455
01/08/2016,Comcast sued for $3.7bn by Washington state for 'deceiving its customers',Comcast Corporation,0.67590827,0.310746,0.013345747,Negative,0.67590827
